Mollicutes,	Mollicutes
Akkermansia,	Coprobacillus
Blautia,	!(!Blautia & !Enterococcus & !Coprobacillus)
Clostridium_difficile,	Clostridium_difficile & !Barnesiella
Lachnospiraceae_other,	Lachnospiraceae_other & !Clindamycin | Lachnospiraceae & !Clindamycin | Other & !Clindamycin
Lachnospiraceae,	Lachnospiraceae_other & !Clindamycin | Lachnospiraceae & !Clindamycin | Other & !Clindamycin
Other,	Lachnospiraceae_other & !Clindamycin | Lachnospiraceae & !Clindamycin | Other & !Clindamycin
Enterobacteriaceae,	Enterobacteriaceae
Clindamycin,	Clindamycin
Enterococcus,	!(!Mollicutes & !Blautia & !Clostridium_difficile & !Enterobacteriaceae & Coprobacillus)
Barnesiella,	Lachnospiraceae_other & !Clindamycin | Lachnospiraceae & !Clindamycin | Other & !Clindamycin
Coprobacillus,	Coprobacillus
