id	hierarchy	fixes	observed_node	experimental_outcome	predict_value	attractor_agreement	score
1	0	ABA=0,	Closure	OFF	0.059	0.941	0.941
2	1	ABA=1,	Closure	ON	1.0	1.0	0.941
3	1	ABA=0,ROS=1,	Closure	ON	1.0	1.0	0.941
4	1	ABA=0,RBOH=0,	Closure	OFF	0.0	1.0	0.941
5	2	ABA=0,RBOH=0,ROS=1,	Closure	ON	1.0	1.0	0.941
6	1	ABA=0,ROS=0,	Closure	OFF	0.0	1.0	0.941
7	2	ABA=1,ROS=0,	Closure	OFF/Some	0.5	1.0	0.941
8	2	ABA=1,RBOH=0,	Closure	OFF/Some	0.5	1.0	0.941
9	3	ABA=1,PLDalpha=0,RBOH=0,	Closure	OFF	0.5	0.5	0.0
10	1	ABA=0,CaIM=1,	Closure	ON	0.5	0.5	0.471
11	1	ABA=0,Ca2c=0,	Closure	OFF	0.083	0.917	0.863
12	2	ABA=1,Ca2c=0,	Closure	OFF/Some	0.125	1.0	0.863
13	1	ABA=0,SCAB1=1,	Closure	OFF	0.059	0.941	0.886
14	2	ABA=1,SCAB1=1,	Closure	Some/ON	1.0	1.0	0.886
16	1	ABA=0,SCAB1=0,	Closure	OFF	0.059	0.941	0.886
17	2	ABA=1,SCAB1=0,	Closure	Some/ON	0.111	0.222	0.197
19	2	ABA=0,ROS=1,SCAB1=0,	Closure	Some	1.0	0	0.0
20	2	ABA=0,CaIM=1,SCAB1=0,	Closure	Some	0.5	1.0	0.443
21	1	ABA=0,GEF1_4_10=0,	Closure	OFF	0.059	0.941	0.886
22	2	ABA=1,GEF1_4_10=0,	Closure	ON	1.0	1.0	0.886
23	2	ABA=1,GEF1_4_10=1,	Closure	Some/ON	1.0	1.0	0.941
24	1	ABA=0,SPHK1_2=0,	Closure	OFF	0.0	1.0	0.941
25	2	ABA=1,SPHK1_2=0,	Closure	Some	0.5	1.0	0.941
26	1	ABA=0,SPHK1_2=1,	Closure	OFF	0.059	0.941	0.886
27	2	ABA=1,SPHK1_2=1,	Closure	ON	1.0	1.0	0.886
28	1	ABA=0,ABI1=0,	Closure	OFF	0.059	0.941	0.886
29	2	ABA=1,ABI1=0,	Closure	ON	1.0	1.0	0.886
30	1	ABA=0,HAB1=0,	Closure	OFF	0.059	0.941	0.886
31	2	ABA=1,HAB1=0,	Closure	ON	1.0	1.0	0.886
32	2	ABA=0,ABI1=0,HAB1=0,	Closure	OFF	0.059	0.941	0.785
33	3	ABA=1,ABI1=0,HAB1=0,	Closure	ON	1.0	1.0	0.785
34	2	ABA=0,ABI1=0,ROS=1,	Closure	ON	1.0	1.0	0.886
35	2	ABA=0,ABI1=0,NO=1,	Closure	ON	0.059	0.059	0.006
36	1	ABA=0,ABI1=1,	Closure	OFF	0.0	1.0	0.941
37	2	ABA=1,ABI1=1,	Closure	OFF	0.0	1.0	0.941
38	2	ABA=0,ABI1=1,ROS=1,	Closure	OFF	0.0	1.0	0.941
39	1	ABA=0,ABI2=0,	Closure	OFF	0.059	0.941	0.886
40	2	ABA=1,ABI2=0,	Closure	ON	1.0	1.0	0.886
41	1	ABA=0,ABI2=1,	Closure	OFF	0.0	1.0	0.941
42	2	ABA=1,ABI2=1,	Closure	OFF/Some	0.5	1.0	0.941
43	1	ABA=0,RCARs=1,	Closure	OFF	0.059	0.941	0.886
44	2	ABA=1,RCARs=1,	Closure	ON	1.0	1.0	0.886
45	1	ABA=0,RCARs=0,	Closure	OFF	0.059	0.941	0.886
46	2	ABA=1,RCARs=0,	Closure	Some	0.5	1.0	0.886
47	2	ABA=0,CaIM=1,RCARs=0,	Closure	Some/ON	0.5	1.0	0.443
48	1	ABA=0,GCR1=0,	Closure	OFF	0.059	0.941	0.886
