id	hierarchy	fixes	observed node	experimental outcome	predict value	attractor agreement	score
1	0	ABA=0,	Closure	OFF	0.059	0.941	3.765
2	1	ABA=1,	Closure	ON	1.0	1.0	3.765
3	1	ABA=0,ROS=1,	Closure	ON	1.0	1.0	1.882
6	1	ABA=0,ROS=0,	Closure	OFF	0.0	1.0	1.882
7	2	ABA=1,ROS=0,	Closure	OFF/Some	0.5	1.0	1.882
9	3	ABA=1,PLDalpha=0,ROS=0,	Closure	OFF	0.5	0.5	0.0
10	1	ABA=0,CaIM=1,	Closure	ON	1.0	1.0	0.941
11	1	ABA=0,Ca2c=0,	Closure	OFF	0.042	0.958	0.902
12	2	ABA=1,Ca2c=0,	Closure	OFF/Some	0.062	1.0	0.902
28	1	ABA=0,ABI1=0,	Closure	OFF	0.059	0.941	0.886
29	2	ABA=1,ABI1=0,	Closure	ON	1.0	1.0	0.886
30	1	ABA=0,HAB1=0,	Closure	OFF	0.059	0.941	0.886
31	2	ABA=1,HAB1=0,	Closure	ON	1.0	1.0	0.886
32	2	ABA=0,ABI1=0,HAB1=0,	Closure	OFF	0.059	0.941	0.785
33	3	ABA=1,ABI1=0,HAB1=0,	Closure	ON	1.0	1.0	0.785
34	2	ABA=0,ABI1=0,ROS=1,	Closure	ON	1.0	1.0	0.886
35	2	ABA=0,ABI1=0,NO=1,	Closure	ON	0.111	0.111	0.022
36	1	ABA=0,ABI1=1,	Closure	OFF	0.0	1.0	0.941
37	2	ABA=1,ABI1=1,	Closure	OFF	0.0	1.0	0.941
38	2	ABA=0,ABI1=1,ROS=1,	Closure	OFF	0.0	1.0	0.941
39	1	ABA=0,ABI2=0,	Closure	OFF	0.059	0.941	0.886
40	2	ABA=1,ABI2=0,	Closure	ON	1.0	1.0	0.886
41	1	ABA=0,ABI2=1,	Closure	OFF	0.0	1.0	0.941
42	2	ABA=1,ABI2=1,	Closure	OFF/Some	0.5	1.0	0.941
43	1	ABA=0,RCARs=1,	Closure	OFF	0.059	0.941	0.886
44	2	ABA=1,RCARs=1,	Closure	ON	1.0	1.0	0.886
45	1	ABA=0,RCARs=0,	Closure	OFF	0.059	0.941	0.886
46	2	ABA=1,RCARs=0,	Closure	Some	1.0	0	0.0
